原工程路径,当前工程路径,处置
q3/behavior.py,,删除旧实现或无用结果
q3/reporting.py,,删除旧实现或无用结果
q3/validation.py,,删除旧实现或无用结果
q3/model.py,,删除旧实现或无用结果
q3/fit.py,,删除旧实现或无用结果
q3/__init__.py,,删除旧实现或无用结果
q3/main.py,,删除旧实现或无用结果
q3/requirements.txt,,删除旧实现或无用结果
q3/README.md,,删除旧实现或无用结果
q3/data.py,,删除旧实现或无用结果
q3/audit_results.py,,删除旧实现或无用结果
q3/tests/test_q3.py,,删除旧实现或无用结果
q3/tests/test_q3_v2.py,q3/tests/test_fit.py,合并或保留必要依赖
q3/v2/run.py,,删除旧实现或无用结果
q3/v2/recovery.py,,删除旧实现或无用结果
q3/v2/behavior.py,,删除旧实现或无用结果
q3/v2/model.py,,删除旧实现或无用结果
q3/v2/fit.py,q3/fit.py,合并或保留必要依赖
q3/v2/__init__.py,,删除旧实现或无用结果
q3/v2/report.py,,删除旧实现或无用结果
q3/v2/README.md,,删除旧实现或无用结果
q3/v2/data.py,,删除旧实现或无用结果
q3/v2/audit.py,,删除旧实现或无用结果
q3_result/behavior_audit.csv,,删除旧实现或无用结果
q3_result/B1_summary.csv,,删除旧实现或无用结果
q3_result/A2_summary.csv,,删除旧实现或无用结果
q3_result/behavior_predictions.csv,,删除旧实现或无用结果
q3_result/图表说明.md,,删除旧实现或无用结果
q3_result/A2_choices.json,,删除旧实现或无用结果
q3_result/验证说明.md,,删除旧实现或无用结果
q3_result/A1_summary.csv,,删除旧实现或无用结果
q3_result/A2_trial_metrics.csv,,删除旧实现或无用结果
q3_result/A1_trial_metrics.csv,,删除旧实现或无用结果
q3_result/selected_parameters.csv,,删除旧实现或无用结果
q3_result/visual_qa.json,,删除旧实现或无用结果
q3_result/第三问_建模与验证报告.md,,删除旧实现或无用结果
q3_result/behavior_features.csv,,删除旧实现或无用结果
q3_result/测试验收.txt,,删除旧实现或无用结果
q3_result/B2_choices.json,,删除旧实现或无用结果
q3_result/B1_cognitive_intervals.csv,,删除旧实现或无用结果
q3_result/decision_summary.csv,,删除旧实现或无用结果
q3_result/B2_contrasts.csv,,删除旧实现或无用结果
q3_result/B2_trial_metrics.csv,,删除旧实现或无用结果
q3_result/A1_cognitive_intervals.csv,,删除旧实现或无用结果
q3_result/decision_paths.npz,,删除旧实现或无用结果
q3_result/behavior_choices.json,,删除旧实现或无用结果
q3_result/.run.lock,,删除旧实现或无用结果
q3_result/A1_waves.npz,,删除旧实现或无用结果
q3_result/B1_endpoint_sensitivity.csv,,删除旧实现或无用结果
q3_result/B1_contrasts.csv,,删除旧实现或无用结果
q3_result/A2_contrasts.csv,,删除旧实现或无用结果
q3_result/behavior_null_distribution.json,,删除旧实现或无用结果
q3_result/A2_endpoint_sensitivity.csv,,删除旧实现或无用结果
q3_result/A2_waves.npz,,删除旧实现或无用结果
q3_result/B2_endpoint_sensitivity.csv,,删除旧实现或无用结果
q3_result/B2_cognitive_intervals.csv,,删除旧实现或无用结果
q3_result/B2_waves.npz,,删除旧实现或无用结果
q3_result/B2_event_audit.csv,,删除旧实现或无用结果
q3_result/A1_choices.json,,删除旧实现或无用结果
q3_result/A1_event_audit.csv,,删除旧实现或无用结果
q3_result/decision_trials.csv,,删除旧实现或无用结果
q3_result/eeg_summary.csv,,删除旧实现或无用结果
q3_result/recovery_profiles.csv,,删除旧实现或无用结果
q3_result/A2_cognitive_intervals.csv,,删除旧实现或无用结果
q3_result/behavior_permutation.csv,,删除旧实现或无用结果
q3_result/trial_metrics.csv,,删除旧实现或无用结果
q3_result/A1_contrasts.csv,,删除旧实现或无用结果
q3_result/recovery.json,,删除旧实现或无用结果
q3_result/.gitignore,,删除旧实现或无用结果
q3_result/B1_event_audit.csv,,删除旧实现或无用结果
q3_result/behavior_intervals.csv,,删除旧实现或无用结果
q3_result/B1_choices.json,,删除旧实现或无用结果
q3_result/独立复核.json,,删除旧实现或无用结果
q3_result/A2_event_audit.csv,,删除旧实现或无用结果
q3_result/cognitive_intervals.csv,,删除旧实现或无用结果
q3_result/event_audit.csv,,删除旧实现或无用结果
q3_result/B1_waves.npz,,删除旧实现或无用结果
q3_result/manifest.json,,删除旧实现或无用结果
q3_result/A1_endpoint_sensitivity.csv,,删除旧实现或无用结果
q3_result/B1_trial_metrics.csv,,删除旧实现或无用结果
q3_result/B2_summary.csv,,删除旧实现或无用结果
q3_result/README.md,,删除旧实现或无用结果
q3_result/behavior_metrics.csv,,删除旧实现或无用结果
q3_result/sensitivity/A1_zero_phase_audit.csv,,删除旧实现或无用结果
q3_result/sensitivity/B1_zero_phase_choices.json,,删除旧实现或无用结果
q3_result/sensitivity/B2_zero_phase_waves.npz,,删除旧实现或无用结果
q3_result/sensitivity/A2_zero_phase_summary.csv,,删除旧实现或无用结果
q3_result/sensitivity/B1_zero_phase_contrasts.csv,,删除旧实现或无用结果
q3_result/sensitivity/B2_zero_phase_audit.csv,,删除旧实现或无用结果
q3_result/sensitivity/A1_pretarget_intervals.csv,,删除旧实现或无用结果
q3_result/sensitivity/A1_pretarget_trial_metrics.csv,,删除旧实现或无用结果
q3_result/sensitivity/B2_zero_phase_contrasts.csv,,删除旧实现或无用结果
