A1 replayed; test-label invariance and 12 injection settings verified
A2 replayed; test-label invariance and 12 injection settings verified
B1 replayed; test-label invariance and 12 injection settings verified
B2 replayed; test-label invariance and 12 injection settings verified
dataset version  common_fold_MAE_reduction_pct  common_legacy_MAE_reduction_pct  SNR_gain_dB  baseline_RMS_reduction_pct  left_right_amplitude_ratio  left_right_shape_correlation
     A1     old                       11.21720                         10.00695      0.21734                     4.67197                     0.93395                       0.99799
     A1     new                       12.15947                         13.80985     -0.01398                     5.32178                     0.90532                       0.99845
     A2     old                        8.86138                          8.23287      0.02673                     3.21508                     0.95225                       0.99156
     A2     new                       10.47621                         10.03633      0.05696                     3.57491                     0.91101                       0.99575
     B1     old                        7.38768                          5.44384      0.10255                     3.74435                     0.94208                       0.99819
     B1     new                        7.21879                          6.58475     -0.04557                     3.61485                     0.93230                       0.99742
     B2     old                       10.78159                          9.81991      0.48063                     5.26044                     0.81347                       0.99709
     B2     new                        9.71117                          7.67094      0.63386                     4.16720                     0.80707                       0.98837
Synthetic comparisons: normalized RMSE / contrast RMSE
dataset  level version  normalized_RMSE  contrast_RMSE  F3_F4_RMSE
     A1    0.0     old          0.12351        7.19912     1.58963
     A1    0.0   input          0.00000        0.00000     0.00000
     A1    0.5     old          0.20592       16.59821    14.87377
     A1    0.5   input          0.17365       15.35101    14.96810
     A1    1.0     old          0.33729       29.43646    28.25705
     A1    1.0   input          0.34660       30.67825    30.06870
     A1    2.0     old          0.62271       55.25242    54.54619
     A1    2.0   input          0.69136       60.62857    59.61963
     A1    0.0     new          0.12766        7.57088     1.86934
     A1    0.5     new          0.20884       17.09399    14.96148
     A1    1.0     new          0.33738       29.65113    27.97642
     A1    2.0     new          0.61981       54.88209    53.54872
     A2    0.0     old          0.10002        9.99943     1.18267
     A2    0.0   input          0.00000        0.00000     0.00000
     A2    0.5     old          0.34983       44.75597    40.67291
     A2    0.5   input          0.36529       47.66630    43.11820
     A2    1.0     old          0.66175       86.40260    79.57205
     A2    1.0   input          0.72877       95.23597    86.39535
     A2    2.0     old          1.28762      169.81081   157.11886
     A2    2.0   input          1.45633      189.65201   172.60368
     A2    0.0     new          0.10753        9.91172     1.49213
     A2    0.5     new          0.34610       44.87165    40.87361
     A2    1.0     new          0.65193       86.21200    79.08322
     A2    2.0     new          1.27294      167.92978   155.18660
     B1    0.0     old          0.08991        5.74835     3.35313
     B1    0.0   input          0.00000        0.00000     0.00000
     B1    0.5     old          0.25133       26.42203    26.11721
     B1    0.5   input          0.25277       27.31042    27.23869
     B1    1.0     old          0.46390       50.11215    50.36999
     B1    1.0   input          0.50352       54.20629    54.09343
     B1    2.0     old          0.89703       97.14477    98.08920
     B1    2.0   input          1.00560      107.50721   107.29075
     B1    0.0     new          0.08935        5.60196     3.07101
     B1    0.5     new          0.25244       26.80856    26.47712
     B1    1.0     new          0.46393       50.20899    50.44685
     B1    2.0     new          0.89723       97.35595    98.35600
     B2    0.0     old          0.11004       12.67801     2.01815
     B2    0.0   input          0.00000        0.00000     0.00000
     B2    0.5     old          0.31550       50.41732    50.09486
     B2    0.5   input          0.32652       51.61498    53.78490
     B2    1.0     old          0.58838       94.28629    96.91006
     B2    1.0   input          0.65016      102.86399   106.66395
     B2    2.0     old          1.14725      184.00769   191.60240
     B2    2.0   input          1.29917      205.58448   213.04953
     B2    0.0     new          0.10547       10.10791     1.66102
     B2    0.5     new          0.31708       50.53534    50.80420
     B2    1.0     new          0.59413       95.60653    99.32747
     B2    2.0     new          1.15895      187.63300   197.06337
